OutageID,RegionID,OutageStart,OutageEnd,Cause,CustomersAffected
1,2,2024-08-12 01:05:16,2024-08-12 07:05:16,Maintenance,415
2,2,2024-02-09 06:05:16,2024-02-09 18:05:16,Transformer Failure,131
3,2,2024-07-30 13:05:16,2024-07-30 21:05:16,Maintenance,419
4,2,2024-04-03 21:05:16,2024-04-03 22:05:16,Transformer Failure,58
5,4,2024-07-06 06:05:16,2024-07-06 13:05:16,Transformer Failure,410
6,4,2024-05-29 09:05:16,2024-05-29 20:05:16,Storm,310
7,2,2024-01-07 10:05:16,2024-01-07 15:05:16,Storm,118
8,1,2024-07-25 09:05:16,2024-07-25 15:05:16,Transformer Failure,386
9,3,2024-12-21 01:05:16,2024-12-21 04:05:16,Overload,315
10,2,2024-06-25 11:05:16,2024-06-25 14:05:16,Storm,137
11,3,2024-04-16 20:05:16,2024-04-17 01:05:16,Overload,356
12,3,2024-08-27 21:05:16,2024-08-28 02:05:16,Storm,469
13,2,2024-07-07 05:05:16,2024-07-07 06:05:16,Storm,480
14,1,2024-09-20 06:05:16,2024-09-20 18:05:16,Storm,490
15,3,2024-01-16 23:05:16,2024-01-17 11:05:16,Transformer Failure,181
16,4,2024-12-01 08:05:16,2024-12-01 10:05:16,Maintenance,342
17,1,2024-03-23 18:05:16,2024-03-24 02:05:16,Transformer Failure,62
18,3,2024-11-22 23:05:16,2024-11-23 04:05:16,Storm,122
19,4,2024-03-16 21:05:16,2024-03-17 00:05:16,Maintenance,409
20,2,2024-03-06 16:05:16,2024-03-06 18:05:16,Maintenance,351
21,3,2024-02-14 19:05:16,2024-02-14 21:05:16,Overload,162
22,1,2024-03-19 08:05:16,2024-03-19 11:05:16,Transformer Failure,258
23,2,2024-07-10 03:05:16,2024-07-10 12:05:16,Storm,54
24,4,2024-04-25 16:05:16,2024-04-25 23:05:16,Maintenance,256
25,3,2024-02-04 02:05:16,2024-02-04 14:05:16,Transformer Failure,154
26,3,2024-02-09 14:05:16,2024-02-09 20:05:16,Storm,380
27,1,2024-08-21 06:05:16,2024-08-21 14:05:16,Overload,120
28,2,2024-08-24 10:05:16,2024-08-24 11:05:16,Storm,488
29,3,2024-09-10 20:05:16,2024-09-10 22:05:16,Transformer Failure,362
30,3,2024-06-23 20:05:16,2024-06-23 22:05:16,Transformer Failure,270
31,3,2024-08-06 23:05:16,2024-08-07 02:05:16,Transformer Failure,319
32,4,2024-06-23 09:05:16,2024-06-23 10:05:16,Maintenance,153
33,3,2024-03-06 14:05:16,2024-03-07 00:05:16,Storm,357
